order_detail_id,order_id,quantity,product_id
1,1,3,34
2,1,2,47
3,2,4,10
4,2,3,77
5,3,2,76
6,3,1,82
7,4,4,44
8,4,2,35
9,5,3,23
10,5,5,44
11,6,2,59
12,6,3,84
13,7,4,11
14,7,2,83
15,8,3,71
16,8,1,22
17,9,5,47
18,9,4,5
19,10,3,5
20,10,2,6
21,11,4,38
22,11,3,83
23,12,2,38
24,12,5,6
25,13,3,33
26,13,1,70
27,14,4,80
28,14,2,52
29,15,5,65
30,15,2,3
31,16,3,8
32,16,2,4
33,17,4,56
34,17,3,64
35,18,2,21
36,18,5,76
37,19,4,90
38,19,3,20
39,20,2,99
40,20,1,91
41,21,3,59
42,21,4,81
43,22,5,37
44,22,2,51
45,23,3,27
46,23,1,45
47,24,2,30
48,24,4,83
49,25,5,26
50,25,3,61
51,26,4,44
52,26,3,70
53,27,2,71
54,27,5,71
55,28,3,57
56,28,4,57
57,29,1,78
58,29,2,12
59,30,3,9
60,30,4,1
61,31,2,16
62,31,3,4
63,32,4,81
64,32,5,78
65,33,3,16
66,33,1,23
67,34,4,72
68,34,2,98
69,35,3,38
70,35,4,58
71,36,2,23
72,36,3,1
73,37,5,76
74,37,2,51
75,38,3,48
76,38,1,12
77,39,4,38
78,39,3,59
79,40,2,3
80,40,5,78
81,41,4,47
82,41,2,8
83,42,3,89
84,42,2,71
85,43,1,39
86,43,5,36
87,44,2,80
88,44,3,2
89,45,2,41
90,45,1,96
91,46,4,55
92,46,3,58
93,47,5,20
94,47,2,49
95,48,3,4
96,48,1,74
97,49,2,84
98,49,3,70
99,50,5,86
100,50,2,2
101,51,3,20
102,51,2,71
103,52,4,38
104,52,3,5
105,53,2,74
106,53,1,65
107,54,4,99
108,54,2,58
109,55,3,53
110,55,5,90
111,56,2,76
112,56,3,82
113,57,4,60
114,57,2,86
115,58,3,94
116,58,1,57
117,59,5,90
118,59,4,19
119,60,3,80
120,60,2,88
121,61,4,45
122,61,3,34
123,62,2,34
124,62,5,48
125,63,3,42
126,63,1,32
127,64,4,22
128,64,2,34
129,65,5,61
130,65,2,62
131,66,3,18
132,66,2,14
133,67,4,86
134,67,3,63
135,68,2,11
136,68,5,42
137,69,4,18
138,69,3,97
139,70,2,67
140,70,1,95
141,71,3,52
142,71,4,86
143,72,5,56
144,72,2,64
145,73,3,79
146,73,1,6
147,74,2,72
148,74,4,98
149,75,5,89
150,75,3,94
151,76,4,18
152,76,3,43
153,77,2,28
154,77,5,55
155,78,3,28
156,78,4,63
157,79,1,97
158,79,2,35
159,80,3,12
160,80,4,68
161,81,2,86
162,81,3,29
163,82,4,67
164,82,5,44
165,83,3,89
166,83,1,4
167,84,4,15
168,84,2,92
169,85,3,53
170,85,4,78
171,86,2,66
172,86,3,82
173,87,5,48
174,87,2,36
175,88,3,56
176,88,1,45
177,89,4,1
178,89,3,46
179,90,2,21
180,90,5,40
181,91,4,99
182,91,2,73
183,92,3,18
184,92,2,79
185,93,1,96
186,93,5,40
187,94,2,98
188,94,3,30
189,95,2,9
190,95,1,70
191,96,4,5
192,96,3,83
193,97,5,74
194,97,2,25
195,98,3,92
196,98,1,43
197,99,2,50
198,99,3,67
199,100,5,56
200,100,2,20
201,101,3,78
202,101,2,92
203,102,4,98
204,102,3,22
205,103,2,40
206,103,1,13
207,104,4,52
208,104,2,19
209,105,3,32
210,105,5,15
211,106,2,2
212,106,3,37
213,107,4,92
214,107,2,80
215,108,3,84
216,108,1,12
217,109,5,74
218,109,4,17
219,110,3,26
