order_id,Cutomer_id,order_date,product_id,quantity
1,20,11/1/2024,3,2
2,36,11/1/2024,1,1
3,1,11/1/2024,8,3
4,36,11/2/2024,6,1
5,14,11/2/2024,12,2
6,8,11/2/2024,25,4
7,18,11/3/2024,19,1
8,47,11/3/2024,15,1
9,22,11/3/2024,33,3
10,8,11/4/2024,7,2
11,31,11/4/2024,9,3
12,19,11/4/2024,2,1
13,32,11/5/2024,10,2
14,20,11/5/2024,22,3
15,49,11/5/2024,14,1
16,5,11/6/2024,5,1
17,48,11/6/2024,16,2
18,22,11/6/2024,20,1
19,31,11/7/2024,17,2
20,30,11/7/2024,21,1
21,41,11/7/2024,3,1
22,47,11/8/2024,18,3
23,2,11/8/2024,13,1
24,47,11/8/2024,26,2
25,49,11/9/2024,11,1
26,48,11/9/2024,30,1
27,43,11/9/2024,45,2
28,27,11/10/2024,37,1
29,23,11/10/2024,50,3
30,8,11/10/2024,28,1
31,50,11/11/2024,23,1
32,5,11/11/2024,11,2
33,46,11/11/2024,6,3
34,3,11/12/2024,12,2
35,22,11/12/2024,24,2
36,37,11/12/2024,5,1
37,8,11/13/2024,29,1
38,34,11/13/2024,19,1
39,12,11/13/2024,27,2
40,39,11/14/2024,50,1
41,23,11/14/2024,32,1
42,3,11/14/2024,46,3
43,35,11/14/2024,13,1
44,22,11/15/2024,7,2
45,14,11/15/2024,18,3
46,4,11/15/2024,1,1
47,49,11/16/2024,3,2
48,4,11/16/2024,8,3
49,17,11/16/2024,29,1
50,32,11/16/2024,6,1
51,47,11/17/2024,23,3
52,5,11/17/2024,19,2
53,40,11/17/2024,10,1
54,14,11/18/2024,30,1
55,20,11/18/2024,2,2
56,19,11/18/2024,13,3
57,40,11/19/2024,3,1
58,50,11/19/2024,5,2
59,47,11/19/2024,19,1
60,27,11/20/2024,25,1
61,14,11/20/2024,7,2
62,25,11/20/2024,13,1
63,9,11/21/2024,27,1
64,34,11/21/2024,18,3
65,34,11/21/2024,33,1
66,44,11/22/2024,5,1
67,13,11/22/2024,23,2
68,36,11/22/2024,7,1
69,20,11/23/2024,19,1
70,38,11/23/2024,8,3
71,41,11/23/2024,30,2
72,25,11/24/2024,17,1
73,30,11/24/2024,50,2
74,37,11/24/2024,3,1
75,44,11/25/2024,5,3
76,27,11/25/2024,15,2
77,40,11/25/2024,30,1
78,36,11/26/2024,25,1
79,5,11/26/2024,7,1
80,3,11/26/2024,33,2
81,37,11/27/2024,19,1
82,37,11/27/2024,10,2
83,19,11/27/2024,3,2
84,24,11/28/2024,27,1
85,42,11/28/2024,50,3
86,4,11/28/2024,25,2
87,4,11/29/2024,30,1
88,42,11/29/2024,33,3
89,24,11/29/2024,7,2
90,19,11/30/2024,5,1
91,14,11/30/2024,19,1
92,4,11/30/2024,25,3
93,26,12/1/2024,7,2
94,31,12/1/2024,10,3
95,40,12/1/2024,5,1
96,40,12/2/2024,25,2
97,47,12/2/2024,50,1
98,9,12/2/2024,23,1
99,18,12/3/2024,3,3
100,25,12/3/2024,18,2
101,37,12/3/2024,15,1
102,35,12/4/2024,33,1
103,48,12/4/2024,50,1
104,5,12/4/2024,17,1
105,41,12/5/2024,19,2
106,13,12/5/2024,50,3
107,47,12/5/2024,7,1
108,27,12/6/2024,33,2
109,34,12/6/2024,25,1
110,2,12/6/2024,3,2
111,24,12/7/2024,50,2
112,27,12/7/2024,19,1
113,36,12/7/2024,7,1
114,13,12/8/2024,18,3
115,7,12/8/2024,50,3
116,48,12/8/2024,23,2
117,26,12/9/2024,25,2
118,17,12/9/2024,7,1
119,41,12/9/2024,50,2
120,19,12/10/2024,3,2
121,50,12/10/2024,30,2
122,34,12/10/2024,50,3
123,22,12/11/2024,33,1
124,12,12/11/2024,25,1
125,7,12/11/2024,5,1
126,2,12/12/2024,33,3
127,3,12/12/2024,30,2
128,33,12/12/2024,19,2
129,28,12/13/2024,17,1
130,22,12/13/2024,18,3
131,34,12/13/2024,25,1
132,22,12/14/2024,33,1
133,39,12/14/2024,19,2
134,8,12/14/2024,3,1
135,10,12/15/2024,19,2
136,13,12/15/2024,50,3
137,5,12/15/2024,7,2
