product_name,stock_quantity,stock_date,supplier,warehouse_location
Sugar,162,11/3/2024,Supplier D,Warehouse 3
Tablet,243,10/30/2024,Supplier C,Warehouse 2
Jeans,223,10/24/2024,Supplier B,Warehouse 3
Women's Jacket,187,8/31/2024,Supplier E,Warehouse 3
Blender,101,11/6/2024,Supplier E,Warehouse 1
Necklace,152,9/11/2024,Supplier E,Warehouse 3
Wallet,50,10/22/2024,Supplier E,Warehouse 2
Sunglasses,206,8/20/2024,Supplier E,Warehouse 3
Makeup Kit,64,10/22/2024,Supplier E,Warehouse 1
Swimwear,39,10/20/2024,Supplier A,Warehouse 1
Desk,245,10/17/2024,Supplier E,Warehouse 1
Charger,215,9/21/2024,Supplier A,Warehouse 2
Shaving Kit,215,10/26/2024,Supplier D,Warehouse 3
Toothpaste,43,9/25/2024,Supplier B,Warehouse 2
Women's Pants,34,9/1/2024,Supplier B,Warehouse 2
Women's Shoes,137,10/8/2024,Supplier B,Warehouse 2
Lamp,175,10/1/2024,Supplier A,Warehouse 2
Men's Sweater,95,10/28/2024,Supplier A,Warehouse 2
Bags,42,8/27/2024,Supplier A,Warehouse 2
Women's Shirt,69,8/10/2024,Supplier B,Warehouse 3
Shampoo,224,10/8/2024,Supplier B,Warehouse 3
Men's Sweater,164,9/17/2024,Supplier D,Warehouse 2
Jeans,203,8/20/2024,Supplier D,Warehouse 2
Drone,116,10/2/2024,Supplier C,Warehouse 3
Keyboard,40,10/1/2024,Supplier B,Warehouse 3
Men's Sweater,52,10/5/2024,Supplier D,Warehouse 2
Toothpaste,36,9/15/2024,Supplier E,Warehouse 1
Makeup Kit,95,8/18/2024,Supplier C,Warehouse 1
Oven,217,9/10/2024,Supplier A,Warehouse 2
Tea,219,10/16/2024,Supplier A,Warehouse 2
Wireless Mouse,146,9/23/2024,Supplier C,Warehouse 3
Shoes,56,8/13/2024,Supplier B,Warehouse 3
Women's T-shirt,131,8/18/2024,Supplier D,Warehouse 1
Bags,189,10/27/2024,Supplier B,Warehouse 1
